"","Date","chamber","Pathlength","Diameter","Lengthvalue","Stemsegmnt"
"185","2008-06-16","ch06",30,4.71532293986637,30,1
"567","2008-06-16","ch06",65,4.42,30,1
"949","2008-06-16","ch06",5,5.05986636971047,5,1
"197","2008-07-01","ch06",30,4.78,30,1
"579","2008-07-01","ch06",65,4.48,30,1
"961","2008-07-01","ch06",5,5.13,5,1
"209","2008-07-16","ch06",30,5.01658940397351,30,1
"591","2008-07-16","ch06",65,4.705,30,1
"973","2008-07-16","ch06",5,5.38011037527594,5,1
"221","2008-07-29","ch06",30,4.94073825503356,30,1
"603","2008-07-29","ch06",65,4.63,30,1
"985","2008-07-29","ch06",5,5.30326621923937,5,1
"233","2008-08-20","ch06",30,5.04779220779221,30,1
"615","2008-08-20","ch06",65,4.74,30,1
"997","2008-08-20","ch06",5,5.40688311688312,5,1
"245","2008-09-17","ch06",30,5.45907284768212,30,1
"627","2008-09-17","ch06",65,5.12,30,1
"1009","2008-09-17","ch06",5,5.85465783664459,5,1
"257","2008-10-01","ch06",30,5.86830357142857,30,1
"639","2008-10-01","ch06",65,5.5,30,1
"1021","2008-10-01","ch06",5,6.29799107142857,5,1
"269","2008-10-14","ch06",30,6.13605749486653,30,1
"651","2008-10-14","ch06",65,5.78,30,1
"1033","2008-10-14","ch06",5,6.55145790554415,5,1
"281","2008-10-28","ch06",30,6.30276679841897,30,1
"663","2008-10-28","ch06",65,5.95,30,1
"1045","2008-10-28","ch06",5,6.71432806324111,5,1
"293","2008-11-11","ch06",30,6.457421875,30,1
"675","2008-11-11","ch06",65,6.1,30,1
"1057","2008-11-11","ch06",5,6.8744140625,5,1
"305","2008-12-09","ch06",30,6.76109324758842,30,1
"687","2008-12-09","ch06",65,6.45,30,1
"1069","2008-12-09","ch06",5,7.12403536977492,5,1
"317","2008-12-23","ch06",30,6.96367924528302,30,1
"699","2008-12-23","ch06",65,6.65,30,1
"1081","2008-12-23","ch06",5,7.32963836477987,5,1
"329","2009-01-05","ch06",30,7.1448350071736,30,1
"711","2009-01-05","ch06",65,6.85,30,1
"1093","2009-01-05","ch06",5,7.48880918220947,5,1
"340","2009-01-20","ch06",30,7.34092159559835,30,1
"722","2009-01-20","ch06",65,7.05,30,1
"1104","2009-01-20","ch06",5,7.68033012379642,5,1
"352","2009-02-03","ch06",30,7.70962343096234,30,1
"734","2009-02-03","ch06",65,7.4,30,1
"1116","2009-02-03","ch06",5,8.07085076708508,5,1
"364","2009-02-17","ch06",30,7.6890625,30,1
"746","2009-02-17","ch06",65,7.4,30,1
"1128","2009-02-17","ch06",5,8.02630208333333,5,1
"376","2009-03-16","ch06",30,8.09068322981367,30,1
"758","2009-03-16","ch06",65,7.8,30,1
"1140","2009-03-16","ch06",5,8.42981366459627,5,1
"7","2008-01-16","ch07",30,3.11899295774648,30,1
"389","2008-01-16","ch07",65,2.821,30,1
"771","2008-01-16","ch07",5,3.4666514084507,5,1
"18","2008-02-21","ch07",30,3.78,30,1
"400","2008-02-21","ch07",65,3.5,30,1
"782","2008-02-21","ch07",5,4.10666666666667,5,1
"30","2008-03-04","ch07",30,3.9775,30,1
"412","2008-03-04","ch07",65,3.7,30,1
"794","2008-03-04","ch07",5,4.30125,5,1
"42","2008-03-11","ch07",30,4.32273607748184,30,1
"424","2008-03-11","ch07",65,4.03,30,1
"806","2008-03-11","ch07",5,4.66426150121065,5,1
"54","2008-03-14","ch07",30,4.30990384615385,30,1
"436","2008-03-14","ch07",65,4.02,30,1
"818","2008-03-14","ch07",5,4.648125,5,1
"66","2008-03-18","ch07",30,4.38472222222222,30,1
"448","2008-03-18","ch07",65,4.1,30,1
"830","2008-03-18","ch07",5,4.71689814814815,5,1
"78","2008-03-25","ch07",30,4.53241379310345,30,1
"460","2008-03-25","ch07",65,4.24,30,1
"842","2008-03-25","ch07",5,4.8735632183908,5,1
"90","2008-03-31","ch07",30,4.56789237668161,30,1
"472","2008-03-31","ch07",65,4.28,30,1
"854","2008-03-31","ch07",5,4.9037668161435,5,1
"102","2008-04-08","ch07",30,4.71954248366013,30,1
"484","2008-04-08","ch07",65,4.43,30,1
"866","2008-04-08","ch07",5,5.05734204793028,5,1
"114","2008-04-15","ch07",30,4.82917197452229,30,1
"496","2008-04-15","ch07",65,4.54,30,1
"878","2008-04-15","ch07",5,5.16653927813164,5,1
"126","2008-04-22","ch07",30,5.00498956158664,30,1
"508","2008-04-22","ch07",65,4.71,30,1
"890","2008-04-22","ch07",5,5.34914405010438,5,1
"138","2008-04-29","ch07",30,5.09,30,1
"520","2008-04-29","ch07",65,4.79,30,1
"902","2008-04-29","ch07",5,5.44,5,1
"150","2008-05-06","ch07",30,5.03787878787879,30,1
"532","2008-05-06","ch07",65,4.75,30,1
"914","2008-05-06","ch07",5,5.37373737373737,5,1
"162","2008-05-20","ch07",30,5.29411764705882,30,1
"544","2008-05-20","ch07",65,5,30,1
"926","2008-05-20","ch07",5,5.63725490196078,5,1
"174","2008-06-02","ch07",30,5.41117878192534,30,1
"556","2008-06-02","ch07",65,5.11,30,1
"938","2008-06-02","ch07",5,5.76255402750491,5,1
"186","2008-06-16","ch07",30,5.71889763779528,30,1
"568","2008-06-16","ch07",65,5.4,30,1
"950","2008-06-16","ch07",5,6.09094488188976,5,1
"198","2008-07-01","ch07",30,5.87392996108949,30,1
"580","2008-07-01","ch07",65,5.55,30,1
"962","2008-07-01","ch07",5,6.25184824902724,5,1
"210","2008-07-16","ch07",30,6.07303370786517,30,1
"592","2008-07-16","ch07",65,5.75,30,1
"974","2008-07-16","ch07",5,6.4499063670412,5,1
"222","2008-07-29","ch07",30,6.1481954887218,30,1
"604","2008-07-29","ch07",65,5.82,30,1
"986","2008-07-29","ch07",5,6.53109022556391,5,1
"234","2008-08-20","ch07",30,6.4049715370019,30,1
"616","2008-08-20","ch07",65,6.06,30,1
"998","2008-08-20","ch07",5,6.80743833017078,5,1
"246","2008-09-17","ch07",30,7.05954545454545,30,1
"628","2008-09-17","ch07",65,6.68,30,1
"1010","2008-09-17","ch07",5,7.50234848484848,5,1
"258","2008-10-01","ch07",30,7.40076335877863,30,1
"640","2008-10-01","ch07",65,7,30,1
"1022","2008-10-01","ch07",5,7.86832061068702,5,1
"270","2008-10-14","ch07",30,7.71284436493739,30,1
"652","2008-10-14","ch07",65,7.32,30,1
"1034","2008-10-14","ch07",5,8.17116279069768,5,1
"282","2008-10-28","ch07",30,7.93651877133106,30,1
"664","2008-10-28","ch07",65,7.55,30,1
"1046","2008-10-28","ch07",5,8.38745733788396,5,1
"294","2008-11-11","ch07",30,8.16734693877551,30,1
"676","2008-11-11","ch07",65,7.8,30,1
"1058","2008-11-11","ch07",5,8.59591836734694,5,1
"306","2008-12-09","ch07",30,8.54626865671642,30,1
"688","2008-12-09","ch07",65,8.18,30,1
"1070","2008-12-09","ch07",5,8.97358208955224,5,1
"318","2008-12-23","ch07",30,8.63333333333333,30,1
"700","2008-12-23","ch07",65,8.3,30,1
"1082","2008-12-23","ch07",5,9.02222222222222,5,1
"330","2009-01-05","ch07",30,8.80868217054264,30,1
"712","2009-01-05","ch07",65,8.48,30,1
"1094","2009-01-05","ch07",5,9.19214470284238,5,1
"341","2009-01-20","ch07",30,8.79485148514851,30,1
"723","2009-01-20","ch07",65,8.48,30,1
"1105","2009-01-20","ch07",5,9.16217821782178,5,1
"353","2009-02-03","ch07",30,9.01598062953995,30,1
"735","2009-02-03","ch07",65,8.7,30,1
"1117","2009-02-03","ch07",5,9.38462469733656,5,1
"365","2009-02-17","ch07",30,9.01370192307692,30,1
"747","2009-02-17","ch07",65,8.7,30,1
"1129","2009-02-17","ch07",5,9.3796875,5,1
"377","2009-03-16","ch07",30,9.39673913043478,30,1
"759","2009-03-16","ch07",65,9.1,30,1
"1141","2009-03-16","ch07",5,9.74293478260869,5,1
"8","2008-01-16","ch08",30,3.56335632183908,30,1
"390","2008-01-16","ch08",65,3.196,30,1
"772","2008-01-16","ch08",5,3.99193869731801,5,1
"19","2008-02-21","ch08",30,4.45344827586207,30,1
"401","2008-02-21","ch08",65,4.1,30,1
"783","2008-02-21","ch08",5,4.86580459770115,5,1
"31","2008-03-04","ch08",30,4.97096774193548,30,1
"413","2008-03-04","ch08",65,4.6,30,1
"795","2008-03-04","ch08",5,5.40376344086021,5,1
"43","2008-03-11","ch08",30,5.14265625,30,1
"425","2008-03-11","ch08",65,4.77,30,1
"807","2008-03-11","ch08",5,5.577421875,5,1
"55","2008-03-14","ch08",30,5.33273195876289,30,1
"437","2008-03-14","ch08",65,4.95,30,1
"819","2008-03-14","ch08",5,5.77925257731959,5,1
"67","2008-03-18","ch08",30,5.6955223880597,30,1
"449","2008-03-18","ch08",65,5.3,30,1
"831","2008-03-18","ch08",5,6.15696517412935,5,1
"79","2008-03-25","ch08",30,5.63414634146341,30,1
"461","2008-03-25","ch08",65,5.25,30,1
"843","2008-03-25","ch08",5,6.08231707317073,5,1
"91","2008-03-31","ch08",30,5.86411214953271,30,1
"473","2008-03-31","ch08",65,5.48,30,1
"855","2008-03-31","ch08",5,6.31224299065421,5,1
"103","2008-04-08","ch08",30,6.09220183486238,30,1
"485","2008-04-08","ch08",65,5.7,30,1
"867","2008-04-08","ch08",5,6.54977064220183,5,1
"115","2008-04-15","ch08",30,6.28090909090909,30,1
"497","2008-04-15","ch08",65,5.88,30,1
"879","2008-04-15","ch08",5,6.74863636363636,5,1
"127","2008-04-22","ch08",30,6.39656108597285,30,1
"509","2008-04-22","ch08",65,5.99,30,1
"891","2008-04-22","ch08",5,6.87088235294118,5,1
"139","2008-04-29","ch08",30,6.63932584269663,30,1
"521","2008-04-29","ch08",65,6.22,30,1
"903","2008-04-29","ch08",5,7.1285393258427,5,1
"151","2008-05-06","ch08",30,6.61059602649007,30,1
"533","2008-05-06","ch08",65,6.2,30,1
"915","2008-05-06","ch08",5,7.08962472406181,5,1
"163","2008-05-20","ch08",30,6.82197802197802,30,1
"545","2008-05-20","ch08",65,6.4,30,1
"927","2008-05-20","ch08",5,7.31428571428571,5,1
"175","2008-06-02","ch08",30,7.0390243902439,30,1
"557","2008-06-02","ch08",65,6.6,30,1
"939","2008-06-02","ch08",5,7.55121951219512,5,1
"187","2008-06-16","ch08",30,7.35196506550218,30,1
"569","2008-06-16","ch08",65,6.9,30,1
"951","2008-06-16","ch08",5,7.8792576419214,5,1
"199","2008-07-01","ch08",30,7.47941964285714,30,1
"581","2008-07-01","ch08",65,7.01,30,1
"963","2008-07-01","ch08",5,8.02707589285714,5,1
"211","2008-07-16","ch08",30,7.8424358974359,30,1
"593","2008-07-16","ch08",65,7.37,30,1
"975","2008-07-16","ch08",5,8.39361111111111,5,1
"223","2008-07-29","ch08",30,7.68538461538462,30,1
"605","2008-07-29","ch08",65,7.21,30,1
"987","2008-07-29","ch08",5,8.24,5,1
"235","2008-08-20","ch08",30,8.17548387096774,30,1
"617","2008-08-20","ch08",65,7.68,30,1
"999","2008-08-20","ch08",5,8.75354838709677,5,1
"247","2008-09-17","ch08",30,8.62370689655172,30,1
"629","2008-09-17","ch08",65,8.1,30,1
"1011","2008-09-17","ch08",5,9.23469827586207,5,1
"259","2008-10-01","ch08",30,9.00592105263158,30,1
"641","2008-10-01","ch08",65,8.45,30,1
"1023","2008-10-01","ch08",5,9.65449561403509,5,1
"271","2008-10-14","ch08",30,9.3348347107438,30,1
"653","2008-10-14","ch08",65,8.79,30,1
"1035","2008-10-14","ch08",5,9.97047520661157,5,1
"283","2008-10-28","ch08",30,9.74988505747127,30,1
"665","2008-10-28","ch08",65,9.22,30,1
"1047","2008-10-28","ch08",5,10.3680842911877,5,1
"295","2008-11-11","ch08",30,9.79293286219081,30,1
"677","2008-11-11","ch08",65,9.3,30,1
"1059","2008-11-11","ch08",5,10.3680212014134,5,1
"307","2008-12-09","ch08",30,10.2421052631579,30,1
"689","2008-12-09","ch08",65,9.8,30,1
"1071","2008-12-09","ch08",5,10.7578947368421,5,1
"319","2008-12-23","ch08",30,10.4071041369472,30,1
"701","2008-12-23","ch08",65,9.98,30,1
"1083","2008-12-23","ch08",5,10.905392296719,5,1
"331","2009-01-05","ch08",30,10.7081902245707,30,1
"713","2009-01-05","ch08",65,10.3,30,1
"1095","2009-01-05","ch08",5,11.1844121532365,5,1
"342","2009-01-20","ch08",30,10.8020618556701,30,1
"724","2009-01-20","ch08",65,10.4,30,1
"1106","2009-01-20","ch08",5,11.2711340206186,5,1
"354","2009-02-03","ch08",30,11.10125,30,1
"736","2009-02-03","ch08",65,10.7,30,1
"1118","2009-02-03","ch08",5,11.569375,5,1
"366","2009-02-17","ch08",30,11.1516189290162,30,1
"748","2009-02-17","ch08",65,10.75,30,1
"1130","2009-02-17","ch08",5,11.6201743462017,5,1
"378","2009-03-16","ch08",30,11.467955801105,30,1
"760","2009-03-16","ch08",65,11.1,30,1
"1142","2009-03-16","ch08",5,11.8972375690608,5,1
"9","2008-01-16","ch09",30,3.75819230769231,30,1
"391","2008-01-16","ch09",65,3.4155,30,1
"773","2008-01-16","ch09",5,4.158,5,1
"20","2008-02-21","ch09",30,4.52642487046632,30,1
"402","2008-02-21","ch09",65,4.2,30,1
"784","2008-02-21","ch09",5,4.90725388601036,5,1
"32","2008-03-04","ch09",30,4.89382871536524,30,1
"414","2008-03-04","ch09",65,4.55,30,1
"796","2008-03-04","ch09",5,5.29496221662469,5,1
"44","2008-03-11","ch09",30,5.07696682464455,30,1
"426","2008-03-11","ch09",65,4.74,30,1
"808","2008-03-11","ch09",5,5.47009478672986,5,1
"56","2008-03-14","ch09",30,5.15241379310345,30,1
"438","2008-03-14","ch09",65,4.82,30,1
"820","2008-03-14","ch09",5,5.54022988505747,5,1
"68","2008-03-18","ch09",30,5.25168539325843,30,1
"450","2008-03-18","ch09",65,4.92,30,1
"832","2008-03-18","ch09",5,5.63865168539326,5,1
"80","2008-03-25","ch09",30,5.47090128755365,30,1
"462","2008-03-25","ch09",65,5.14,30,1
"844","2008-03-25","ch09",5,5.85695278969957,5,1
"92","2008-03-31","ch09",30,5.5596218487395,30,1
"474","2008-03-31","ch09",65,5.23,30,1
"856","2008-03-31","ch09",5,5.94418067226891,5,1
"104","2008-04-08","ch09",30,5.73987804878049,30,1
"486","2008-04-08","ch09",65,5.41,30,1
"868","2008-04-08","ch09",5,6.12473577235772,5,1
"116","2008-04-15","ch09",30,6.00029126213592,30,1
"498","2008-04-15","ch09",65,5.67,30,1
"880","2008-04-15","ch09",5,6.38563106796117,5,1
"128","2008-04-22","ch09",30,6.08977099236641,30,1
"510","2008-04-22","ch09",65,5.76,30,1
"892","2008-04-22","ch09",5,6.47450381679389,5,1
"140","2008-04-29","ch09",30,6.46511278195489,30,1
"522","2008-04-29","ch09",65,6.12,30,1
"904","2008-04-29","ch09",5,6.86774436090226,5,1
"152","2008-05-06","ch09",30,6.24468007312614,30,1
"534","2008-05-06","ch09",65,5.92,30,1
"916","2008-05-06","ch09",5,6.62347349177331,5,1
"164","2008-05-20","ch09",30,6.39989130434783,30,1
"546","2008-05-20","ch09",65,6.07,30,1
"928","2008-05-20","ch09",5,6.78476449275362,5,1
"176","2008-06-02","ch09",30,6.65108108108108,30,1
"558","2008-06-02","ch09",65,6.31,30,1
"940","2008-06-02","ch09",5,7.04900900900901,5,1
"188","2008-06-16","ch09",30,6.98773381294964,30,1
"570","2008-06-16","ch09",65,6.63,30,1
"952","2008-06-16","ch09",5,7.40508992805755,5,1
"200","2008-07-01","ch09",30,7.10171735241503,30,1
"582","2008-07-01","ch09",65,6.74,30,1
"964","2008-07-01","ch09",5,7.52372093023256,5,1
"212","2008-07-16","ch09",30,7.30193121693122,30,1
"594","2008-07-16","ch09",65,6.935,30,1
"976","2008-07-16","ch09",5,7.7300176366843,5,1
"224","2008-07-29","ch09",30,7.44509090909091,30,1
"606","2008-07-29","ch09",65,7.06,30,1
"988","2008-07-29","ch09",5,7.89436363636364,5,1
"236","2008-08-20","ch09",30,7.66582577132486,30,1
"618","2008-08-20","ch09",65,7.27,30,1
"1000","2008-08-20","ch09",5,8.1276225045372,5,1
"248","2008-09-17","ch09",30,8.42477876106195,30,1
"630","2008-09-17","ch09",65,8,30,1
"1012","2008-09-17","ch09",5,8.92035398230088,5,1
"260","2008-10-01","ch09",30,8.86215053763441,30,1
"642","2008-10-01","ch09",65,8.41,30,1
"1024","2008-10-01","ch09",5,9.38965949820788,5,1
"272","2008-10-14","ch09",30,9.27857885615251,30,1
"654","2008-10-14","ch09",65,8.82,30,1
"1036","2008-10-14","ch09",5,9.81358752166378,5,1
"284","2008-10-28","ch09",30,9.5572864321608,30,1
"666","2008-10-28","ch09",65,9.1,30,1
"1048","2008-10-28","ch09",5,10.0907872696817,5,1
"296","2008-11-11","ch09",30,9.8399375975039,30,1
"678","2008-11-11","ch09",65,9.4,30,1
"1060","2008-11-11","ch09",5,10.3531981279251,5,1
"308","2008-12-09","ch09",30,10.5023463687151,30,1
"690","2008-12-09","ch09",65,10.08,30,1
"1072","2008-12-09","ch09",5,10.9950837988827,5,1
"320","2008-12-23","ch09",30,10.7974262734584,30,1
"702","2008-12-23","ch09",65,10.38,30,1
"1084","2008-12-23","ch09",5,11.2844235924933,5,1
"332","2009-01-05","ch09",30,11.0311320754717,30,1
"714","2009-01-05","ch09",65,10.63,30,1
"1096","2009-01-05","ch09",5,11.4991194968553,5,1
"343","2009-01-20","ch09",30,11.1792592592593,30,1
"725","2009-01-20","ch09",65,10.78,30,1
"1107","2009-01-20","ch09",5,11.6450617283951,5,1
"355","2009-02-03","ch09",30,11.6014336917563,30,1
"737","2009-02-03","ch09",65,11.2,30,1
"1119","2009-02-03","ch09",5,12.0697729988053,5,1
"367","2009-02-17","ch09",30,11.4827586206897,30,1
"749","2009-02-17","ch09",65,11.1,30,1
"1131","2009-02-17","ch09",5,11.9293103448276,5,1
"379","2009-03-16","ch09",30,11.9790849673203,30,1
"761","2009-03-16","ch09",65,11.6,30,1
"1143","2009-03-16","ch09",5,12.4213507625272,5,1
"10","2008-01-16","ch10",30,2.52379487179487,30,1
"392","2008-01-16","ch10",65,2.237,30,1
"774","2008-01-16","ch10",5,2.85838888888889,5,1
"21","2008-02-21","ch10",30,3.16851851851852,30,1
"403","2008-02-21","ch10",65,2.9,30,1
"785","2008-02-21","ch10",5,3.48179012345679,5,1
"33","2008-03-04","ch10",30,3.26865671641791,30,1
"415","2008-03-04","ch10",65,3,30,1
"797","2008-03-04","ch10",5,3.58208955223881,5,1
"45","2008-03-11","ch10",30,3.3901108033241,30,1
"427","2008-03-11","ch10",65,3.13,30,1
"809","2008-03-11","ch10",5,3.69357340720222,5,1
"57","2008-03-14","ch10",30,3.46051560379919,30,1
"439","2008-03-14","ch10",65,3.2,30,1
"821","2008-03-14","ch10",5,3.76445047489824,5,1
"69","2008-03-18","ch10",30,3.56329787234043,30,1
"451","2008-03-18","ch10",65,3.3,30,1
"833","2008-03-18","ch10",5,3.87047872340426,5,1
"81","2008-03-25","ch10",30,3.62856777493606,30,1
"463","2008-03-25","ch10",65,3.37,30,1
"845","2008-03-25","ch10",5,3.93023017902813,5,1
"93","2008-03-31","ch10",30,3.8015763546798,30,1
"475","2008-03-31","ch10",65,3.54,30,1
"857","2008-03-31","ch10",5,4.10674876847291,5,1
"105","2008-04-08","ch10",30,3.95108490566038,30,1
"487","2008-04-08","ch10",65,3.69,30,1
"869","2008-04-08","ch10",5,4.25568396226415,5,1
"117","2008-04-15","ch10",30,4.13937354988399,30,1
"499","2008-04-15","ch10",65,3.87,30,1
"881","2008-04-15","ch10",5,4.45364269141531,5,1
"129","2008-04-22","ch10",30,4.27027027027027,30,1
"511","2008-04-22","ch10",65,4,30,1
"893","2008-04-22","ch10",5,4.58558558558559,5,1
"141","2008-04-29","ch10",30,4.50008849557522,30,1
"523","2008-04-29","ch10",65,4.22,30,1
"905","2008-04-29","ch10",5,4.82685840707965,5,1
"153","2008-05-06","ch10",30,4.41417218543046,30,1
"535","2008-05-06","ch10",65,4.14,30,1
"917","2008-05-06","ch10",5,4.73403973509934,5,1
"165","2008-05-20","ch10",30,4.66689956331878,30,1
"547","2008-05-20","ch10",65,4.38,30,1
"929","2008-05-20","ch10",5,5.00161572052402,5,1
"177","2008-06-02","ch10",30,4.8851768488746,30,1
"559","2008-06-02","ch10",65,4.59,30,1
"941","2008-06-02","ch10",5,5.2295498392283,5,1
"189","2008-06-16","ch10",30,5.02873684210526,30,1
"571","2008-06-16","ch10",65,4.73,30,1
"953","2008-06-16","ch10",5,5.37726315789474,5,1
"201","2008-07-01","ch10",30,5.17757894736842,30,1
"583","2008-07-01","ch10",65,4.87,30,1
"965","2008-07-01","ch10",5,5.53642105263158,5,1
"213","2008-07-16","ch10",30,5.4426652892562,30,1
"595","2008-07-16","ch10",65,5.125,30,1
"977","2008-07-16","ch10",5,5.81327479338843,5,1
"225","2008-07-29","ch10",30,5.46855670103093,30,1
"607","2008-07-29","ch10",65,5.15,30,1
"989","2008-07-29","ch10",5,5.84020618556701,5,1
"237","2008-08-20","ch10",30,5.72409090909091,30,1
"619","2008-08-20","ch10",65,5.39,30,1
"1001","2008-08-20","ch10",5,6.11386363636364,5,1
"249","2008-09-17","ch10",30,6.35066115702479,30,1
"631","2008-09-17","ch10",65,5.98,30,1
"1013","2008-09-17","ch10",5,6.78309917355372,5,1
"261","2008-10-01","ch10",30,6.78607438016529,30,1
"643","2008-10-01","ch10",65,6.39,30,1
"1025","2008-10-01","ch10",5,7.24816115702479,5,1
"273","2008-10-14","ch10",30,7.07970873786408,30,1
"655","2008-10-14","ch10",65,6.69,30,1
"1037","2008-10-14","ch10",5,7.53436893203884,5,1
"285","2008-10-28","ch10",30,7.35459749552773,30,1
"667","2008-10-28","ch10",65,6.98,30,1
"1049","2008-10-28","ch10",5,7.79162790697675,5,1
"297","2008-11-11","ch10",30,7.58851239669421,30,1
"679","2008-11-11","ch10",65,7.23,30,1
"1061","2008-11-11","ch10",5,8.00677685950413,5,1
"309","2008-12-09","ch10",30,7.99304932735426,30,1
"691","2008-12-09","ch10",65,7.65,30,1
"1073","2008-12-09","ch10",5,8.3932735426009,5,1
"321","2008-12-23","ch10",30,8.13863965267728,30,1
"703","2008-12-23","ch10",65,7.8,30,1
"1085","2008-12-23","ch10",5,8.53371924746744,5,1
"333","2009-01-05","ch10",30,8.20833333333333,30,1
"715","2009-01-05","ch10",65,7.88,30,1
"1097","2009-01-05","ch10",5,8.59138888888889,5,1
"344","2009-01-20","ch10",30,8.21940700808625,30,1
"726","2009-01-20","ch10",65,7.9,30,1
"1108","2009-01-20","ch10",5,8.59204851752022,5,1
"356","2009-02-03","ch10",30,8.36776315789474,30,1
"738","2009-02-03","ch10",65,8.05,30,1
"1120","2009-02-03","ch10",5,8.73848684210526,5,1
"368","2009-02-17","ch10",30,8.30769230769231,30,1
"750","2009-02-17","ch10",65,8,30,1
"1132","2009-02-17","ch10",5,8.66666666666667,5,1
"380","2009-03-16","ch10",30,8.81559405940594,30,1
"762","2009-03-16","ch10",65,8.5,30,1
"1144","2009-03-16","ch10",5,9.18378712871287,5,1
"11","2008-01-16","ch11",30,2.38292396313364,30,1
"393","2008-01-16","ch11",65,2.0935,30,1
"775","2008-01-16","ch11",5,2.72058525345622,5,1
"22","2008-02-21","ch11",30,3.38971962616822,30,1
"404","2008-02-21","ch11",65,3.1,30,1
"786","2008-02-21","ch11",5,3.72772585669782,5,1
"34","2008-03-04","ch11",30,3.68732394366197,30,1
"416","2008-03-04","ch11",65,3.4,30,1
"798","2008-03-04","ch11",5,4.02253521126761,5,1
"46","2008-03-11","ch11",30,3.86041775456919,30,1
"428","2008-03-11","ch11",65,3.58,30,1
"810","2008-03-11","ch11",5,4.18757180156658,5,1
"58","2008-03-14","ch11",30,3.95738693467337,30,1
"440","2008-03-14","ch11",65,3.68,30,1
"822","2008-03-14","ch11",5,4.28100502512563,5,1
"70","2008-03-18","ch11",30,4.03928571428571,30,1
"452","2008-03-18","ch11",65,3.77,30,1
"834","2008-03-18","ch11",5,4.35345238095238,5,1
"82","2008-03-25","ch11",30,4.18788154897494,30,1
"464","2008-03-25","ch11",65,3.92,30,1
"846","2008-03-25","ch11",5,4.50041002277904,5,1
"94","2008-03-31","ch11",30,4.36697516930023,30,1
"476","2008-03-31","ch11",65,4.09,30,1
"858","2008-03-31","ch11",5,4.69011286681716,5,1
"106","2008-04-08","ch11",30,4.53424892703863,30,1
"488","2008-04-08","ch11",65,4.26,30,1
"870","2008-04-08","ch11",5,4.85420600858369,5,1
"118","2008-04-15","ch11",30,4.69711598746081,30,1
"500","2008-04-15","ch11",65,4.42,30,1
"882","2008-04-15","ch11",5,5.02041797283177,5,1
"130","2008-04-22","ch11",30,4.8916700610998,30,1
"512","2008-04-22","ch11",65,4.61,30,1
"894","2008-04-22","ch11",5,5.22028513238289,5,1
"142","2008-04-29","ch11",30,5.06452380952381,30,1
"524","2008-04-29","ch11",65,4.78,30,1
"906","2008-04-29","ch11",5,5.39646825396825,5,1
"154","2008-05-06","ch11",30,5.06062622309198,30,1
"536","2008-05-06","ch11",65,4.78,30,1
"918","2008-05-06","ch11",5,5.38802348336595,5,1
"166","2008-05-20","ch11",30,5.31525519848771,30,1
"548","2008-05-20","ch11",65,5.03,30,1
"930","2008-05-20","ch11",5,5.64805293005671,5,1
"178","2008-06-02","ch11",30,5.49212996389892,30,1
"560","2008-06-02","ch11",65,5.21,30,1
"942","2008-06-02","ch11",5,5.82128158844765,5,1
"190","2008-06-16","ch11",30,5.73684210526316,30,1
"572","2008-06-16","ch11",65,5.45,30,1
"954","2008-06-16","ch11",5,6.07149122807018,5,1
"202","2008-07-01","ch11",30,5.95444816053512,30,1
"584","2008-07-01","ch11",65,5.67,30,1
"966","2008-07-01","ch11",5,6.28630434782609,5,1
"214","2008-07-16","ch11",30,6.22075707154742,30,1
"596","2008-07-16","ch11",65,5.925,30,1
"978","2008-07-16","ch11",5,6.56580698835274,5,1
"226","2008-07-29","ch11",30,6.23405940594059,30,1
"608","2008-07-29","ch11",65,5.94,30,1
"990","2008-07-29","ch11",5,6.57712871287129,5,1
"238","2008-08-20","ch11",30,6.23405940594059,30,1
"620","2008-08-20","ch11",65,5.94,30,1
"1002","2008-08-20","ch11",5,6.57712871287129,5,1
"250","2008-09-17","ch11",30,7.29068627450981,30,1
"632","2008-09-17","ch11",65,6.95,30,1
"1014","2008-09-17","ch11",5,7.68815359477124,5,1
"262","2008-10-01","ch11",30,7.66833333333333,30,1
"644","2008-10-01","ch11",65,7.31,30,1
"1026","2008-10-01","ch11",5,8.08638888888889,5,1
"274","2008-10-14","ch11",30,8.07931034482759,30,1
"656","2008-10-14","ch11",65,7.7,30,1
"1038","2008-10-14","ch11",5,8.52183908045977,5,1
"286","2008-10-28","ch11",30,8.26744186046512,30,1
"668","2008-10-28","ch11",65,7.9,30,1
"1050","2008-10-28","ch11",5,8.69612403100775,5,1
"298","2008-11-11","ch11",30,8.45578330893119,30,1
"680","2008-11-11","ch11",65,8.1,30,1
"1062","2008-11-11","ch11",5,8.87086383601757,5,1
"310","2008-12-09","ch11",30,9.08312182741117,30,1
"692","2008-12-09","ch11",65,8.75,30,1
"1074","2008-12-09","ch11",5,9.47176395939086,5,1
"322","2008-12-23","ch11",30,9.25472727272727,30,1
"704","2008-12-23","ch11",65,8.93,30,1
"1086","2008-12-23","ch11",5,9.63357575757576,5,1
"334","2009-01-05","ch11",30,9.56534090909091,30,1
"716","2009-01-05","ch11",65,9.25,30,1
"1098","2009-01-05","ch11",5,9.93323863636363,5,1
"345","2009-01-20","ch11",30,9.71649831649832,30,1
"727","2009-01-20","ch11",65,9.4,30,1
"1109","2009-01-20","ch11",5,10.085746352413,5,1
"357","2009-02-03","ch11",30,9.91805632247377,30,1
